,id,label,tweet,clean_text
11115,11116,1,@user indianapolis colts black cheerleader hugs boy who used  slur. so. much. class ,user indianapoli colt black cheerlead hug boy use slur much class
28735,28736,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,user might libtard libtard sjw liber polit
26110,26111,1,i despise this  #antiamerican #muslimpos @user &amp; everything he stands for! trying to destroy the usaÃ¢ÂÂ¦ ,despis antiamerican muslimpo user amp everyth stand tri destroy usa
27556,27557,1,keep up the opposition to  @user #endthenation,keep opposit user endthen
20064,20065,1,the immature @user is just trying to make a fool of @user   #xenophobe #immature #moron ,immatur user tri make fool user xenophob immatur moron
15386,15387,1,@user #allahsoil clintonÃ¢ÂÂs Ã¢ÂÂinvisible hand jobÃ¢ÂÂ championed by conservatives on the right.  Ã¢ÂÂ¦ Ã¢ÂÂ¦Ã¢ÂÂ¦ ,user allahsoil clinton invis hand job champion conserv right
3876,3877,1,  will send you to the #trump inauguration~ join today!! ,send trump inaugur join today
18746,18747,1,i almost always trust brazilians ,almost alway trust brazilian
16924,16925,1,"seems like @user ""#canadianvalues"" are ignoring reality, dividing &amp; weakening, #hate &amp; . #science #cdnpoliÃ¢ÂÂ¦ ",seem like user canadianvalu ignor realiti divid amp weaken hate amp scienc cdnpoli
12843,12844,1,"@user if they say their comments are just a joke or smth, it will be just their opinion? i don't think so. it's a . ",user say comment joke smth opinion think
12515,12516,1,islam against racism  ,islam racism
6998,6999,1,@user @user those opposed to  #negligence #hatred #injustice #climatecrimes #ecocide will let #trump know our agenda #2017,user user oppos neglig hatr injustic climatecrim ecocid let trump know agenda
24771,24772,1,#japan abe govt oppress #freedomofspeech than #hatespeech or   #nytimes #guardian #humanrightswatch #iamnotabe #anonymous #rsf #afp,japan abe govt oppress freedomofspeech hatespeech nytim guardian humanrightswatch iamnotab anonym rsf afp
15924,15925,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?Ã¢ÂÂ¦ ,noth would danger give putinschoic impress accept stoprac boycott
11281,11282,1,"dear #leftistlunatics, change a few words and tell me how your aicle isn't ? you people are sick. ",dear leftistlunat chang word tell aicl peopl sick
24906,24907,1,Ã¢ÂÂ¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiÃ¢ÂÂ¦ ,black amp feel like stomp listen retweet tampa miami
11943,11944,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,user might libtard libtard sjw liber polit
12129,12130,1,ark man discoved racist graffiti on his car after a quick errand  #hoodiesup  #blm  ,ark man discov racist graffiti car quick errand hoodiesup blm
15854,15855,1,are you #hispanic &amp; feel Ã¢ÂÂ¦ the  are stomping on you? listen  #retweet #boricua #miamiÃ¢ÂÂ¦ ,hispan amp feel stomp listen retweet boricua miami
23204,23205,1,"@user #patriarchal, #misogynist,  cult. #christianity ",user patriarch misogynist cult christian
22196,22197,1, #clickbait #much? thatÃ¢ÂÂs a really shitty headline @user you should change it.  ,clickbait much realli shitti headlin user chang
21256,21257,1,who pulled his chain?? #stoptalking you  sob!  #auspol ,pull chain stoptalk sob auspol
21956,21957,1,@user what do you think of #alexjones saying #draintheswamp? #populationcontrol  you had good videos with him. they got him.,user think alexjon say draintheswamp populationcontrol good video got
16509,16510,1,@user everytime i wear soccer shis joie fries me and says i look mexican as fuck Ã°ÂÂÂ ,user everytim wear soccer shi joie fri say look mexican fuck
19524,19525,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",sikh templ vandalis calgari wso condemn act
27189,27190,1,given the #nazis looked to jim crow for inspiration this is especially true regarding what to expect fromÃ¢ÂÂ¦ ,given nazi look jim crow inspir especi true regard expect
912,913,1,@user non stop election  i blame #cspan for hiding  for 8 years 2016 pittsburgh california ,user non stop elect blame cspan hide year pittsburgh california
4139,4140,1, will the alt-right promote a new kind of racist genetics? @user #eugenics  ,alt right promot new kind racist genet user eugen
16058,16059,1,"hey carl paladino, looks like ""you're fired!""  ",hey carl paladino look like fire
34,35,1,it's unbelievable that in the 21st century we'd need something like this. again. #neverump  #xenophobia ,unbeliev st centuri we'd need someth like neverump xenophobia
13827,13828,1,#israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine Ã°ÂÂÂµÃ°ÂÂÂ¸  ,israel rape land freedom palestin
763,764,1,the danger of white liberalism to oveurning  (applies to liberal men and feminism too)  ,danger white liber oveurn appli liber men femin
28080,28081,1,@user impoant message to all. #publicserviceannouncement #psa #inspirechange #embraceyourself #bedifferent #dreamÃ¢ÂÂ¦ ,user impoant messag publicserviceannounc psa inspirechang embraceyourself bediffer dream
1400,1401,1,@user pay of #rich #white  #snobs  via @user #tcot #tpc,user pay rich white snob via user tcot tpc
18205,18206,1, #australia and japanese whaling  Ã¢ÂÂ¦ #Ã¥Â±Â±Ã¦ÂÂ¬Ã¥Â¤ÂªÃ©ÂÂ #Ã¦ÂÂÃ§ÂÂ°Ã¨ÂÂ³Ã§ÂÂÃ£ÂÂ#Ã¦Â°ÂÃ©ÂÂ²Ã¥ÂÂ #Ã§Â¤Â¾Ã¦Â°ÂÃ¥ÂÂÃ£ÂÂ#Ã§Â¦ÂÃ¥Â³Â¶Ã£ÂÂ¿Ã£ÂÂÃ£ÂÂ» #opkillingbayÃ£ÂÂ#thecove  #boycottaustralia,australia japanes whale opkillingbay thecov boycottaustralia
8426,8427,1,we cannot address issues of fair trade or fresh h20 with so much violence. better 2017?npr:   @user  ,cannot address issu fair trade fresh h much violenc better npr user
6006,6007,1,why is it forbidden to write '2 blacks' on a restaurant bill but ok to wear a t shi saying 'kill all whites'? #dzange #capetown ,forbidden write ' blacks' restaur bill ok wear shi say 'kill whites' dzang capetown
114,115,1,@user why not @user mocked obama for being black.  @user @user @user @user #brexit,user user mock obama black user user user user brexit
1596,1597,1,@user #allahsoil the problem is that thereÃ¢ÂÂs no space for alternative explanations.  Ã¢ÂÂ¦ ,user allahsoil problem space altern explan
5436,5437,1,"@user that whole #russia #trump #tiesto , #whiteamerica too stupid,to realise that a young progressive country,is #gop #communism,",user whole russia trump tiesto whiteamerica stupid realis young progress countri gop commun
4167,4168,1,@user chaplin - the dictator speech  via @user  #theresistance  #resistance #resist #maga #altright #raÃ¢ÂÂ¦,user chaplin dictat speech via user theresist resist resist maga altright ra
2236,2237,1,travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user,travel canuck game sad disappoint oiler fan sad can't cheer team user user
24342,24343,1,its always a white christmas in my household  #onlywhitechristmas,alway white christma household onlywhitechristma
30793,30794,1,a drunk lady falls on a heater in #pubfriction &amp; an my indian friend is trying to help but he is being thrown out.  #houston #midtown,drunk ladi fall heater pubfrict amp indian friend tri help thrown houston midtown
22551,22552,1,"this is awful! just slap on the face to #americans hey my neighbor black just bought a $700,000 house. we r soÃ¢ÂÂ¦ ",aw slap face american hey neighbor black bought hous r
25272,25273,1,@user watch one u.s. #marine fearlessly take on violent angry  mob of pro-palestine protesters ... ,user watch one u marin fearlessli take violent angri mob pro palestin protest
8046,8047,1,"""ebonics"": pa of huge con-job blacks &amp; liberals have been running on america for decades. is actually lack of lanÃ¢ÂÂ¦ ",ebon pa huge con job black amp liber run america decad actual lack lan
20263,20264,1,@user @user you go girl!! #maga ,user user go girl maga
24855,24856,1,"#cuomo: #paladino's ', ugly' comments on the #obamas embarrass new yorkers ",cuomo paladino' ' ugly' comment obama embarrass new yorker
25578,25579,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",sikh templ vandalis calgari wso condemn act
29460,29461,1,"#burbank, #california : cou rejects city's appeal in  discrimination case against #armenian policeman  #usa",burbank california cou reject city' appeal discrimin case armenian policeman usa
6836,6837,1,clearly just humour. attempt by #liberal media to undermine #trump. #racebaiting won't work. trump is not a . ,clearli humour attempt liber medium undermin trump racebait work trump
27900,27901,1,you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liber polit
20521,20522,1,@user awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter,user awesom black man get kkk member disavow befriend blacklivesmatt
19072,19073,1,most recent criminal negligence by authorities in health &amp; detention staff caused death of #msdhu &amp; #faisal. .,recent crimin neglig author health amp detent staff caus death msdhu amp faisal
18245,18246,1,@user wow #blackpeople in #harlem are worried bout #whitepeople and #latinos moving in if that was reversed it would be called ,user wow blackpeopl harlem worri bout whitepeopl latino move revers would call
22954,22955,1,@user #allahsoil most victims in islamic extremist attacks continue to be muslim.    #emiratis #2016Ã¢ÂÂ¦,user allahsoil victim islam extremist attack continu muslim emirati
28665,28666,1,"you're not very sma if you think i hate all ""white males."" i hate racism and sexism. that's it. grow a brain, right wingers!  #p2",sma think hate white male hate racism sexism that' grow brain right winger p
579,580,1,"@user yes lets do this,suppoing a openly ,#prowar #anti #islamic,#homophobic,#rapist,who advocates more of same,#hypocrite",user ye let suppo openli prowar anti islam homophob rapist advoc hypocrit
21940,21941,1,ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica   ,ag pick jeff session scrub racism record even tho argu feloni trumpsamerica
26239,26240,1,"@user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   Ã¢ÂÂ¦Ã¢ÂÂ¦ ",user allahsoil market crash march greenspan cut interest rate even
31912,31913,1,i couldn't end #2016 without mentioning #trump.  #feminism #photographs #shockfactor  ,end without mention trump femin photograph shockfactor
916,917,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;Ã¢ÂÂ¦ ,peopl protest trump republican trump fuher amp
2118,2119,1,@user #allahsoil the Ã¢ÂÂcrusaderÃ¢ÂÂ west vs. Ã¢ÂÂislamic terrorismÃ¢ÂÂ is a popular sequel to capitalism vs. communism. ,user allahsoil crusad west v islam terror popular sequel capit v commun
31531,31532,1,"thanks to racists + fascist it's now 280,-  + #fascism sucks! #refugeeswelcome Ã¢ÂÂ¤Ã°ÂÂÂ",thank racist fascist fascism suck refugeeswelcom
29681,29682,1,@user #allahsoil not all westerners are islamophobes.    #emiratis #2016in4words ,user allahsoil western islamophob emirati word
26212,26213,1,#rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysÃ¢ÂÂ¦ ,rapecultur rape patriarchi oprollredrol steubenvil anonym cnn ma'likrichmond trentmay
13909,13910,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,user feminismiscanc feminismisterror feminismmuktbharat malevot ignor user
27244,27245,1,@user just terming ppl as bhakt because they denounce terrorism and anti national acts shows ur sense to reason! never miÃ¢ÂÂ¦ ,user term ppl bhakt denounc terror anti nation act show ur sens reason never mi
13615,13616,1,@user you should take action against your filthy plantation location manager. what a disgraceful pos!  #boycott,user take action filthi plantat locat manag disgrac po boycott
19224,19225,1, quotes about women kingfisher girls xxx ,quot woman kingfish girl xxx
23956,23957,1,@user @user #trump is nowhere close to genius at all. in fact his iq is in single digits.Ã¢ÂÂ¦ ,user user trump nowher close geniu fact iq singl digit
30902,30903,1,@user i am just waiting for somebody other than you to call me a . i don't see anybody doing it.,user wait somebodi call see anybodi
23955,23956,1,this moron is leading the us down a path that has so much potential to damage and destroy the world. Ã¢ÂÂ¦ ,moron lead u path much potenti damag destroy world
11577,11578,1,we need more aicles like this from @user on positive narratives against . @user @user  ,need aicl like user posit narr user user
1541,1542,1,@user #allahsoil not all muslims hate america.    #emiratis #2016in4words ,user allahsoil muslim hate america emirati word
18918,18919,1,reject  news  #amwriting #southafrica #politics #libearian,reject news amwrit southafrica polit libearian
5830,5831,1,are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaÃ¢ÂÂ¦ ,hispan feel like stomp listen retweet boricua
7261,7262,1,#michelleobama is the most hated women in america today! get your facts straight @user ! her and her  #oprah,michelleobama hate woman america today get fact straight user oprah
12007,12008,1,"""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation  ",green book sundown town rout guid remind face travel u segreg
24318,24319,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,user might libtard libtard sjw liber polit
8768,8769,1,the latest the blicqerÃ¢ÂÂ¢ daily!  thanks to @user @user @user  #ad,latest blicqer daili thank user user user ad
31460,31461,1,you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liber polit
3882,3883,1,i have to say i love me some @user @user @user even if @user is  against #mexicans #lmao,say love user user user even user mexican lmao
20667,20668,1,#us #msm #barrackobama  #trump vedic astrology predictions 2017 us president donald trump ,u msm barrackobama trump vedic astrolog predict u presid donald trump
21031,21032,1,"great aicle about #finland, #whiteness,  and #equality ",great aicl finland white equal
17708,17709,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,user feminismiscanc feminismisterror feminismmuktbharat malevot ignor user
17016,17017,1,this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  Ã¢ÂÂ¦ ,enough say notmypr wtf neverump unpresid bigot
28393,28394,1, names for women best nude blonde teenagers ,name woman best nude blond teenag
11308,11309,1,you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liber polit
11520,11521,1,"@user 8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. Ã¢ÂÂ¦ ",user presid polici isra settlement obama slam treacher anti semit
11792,11793,1,small brains...just close eyes...vote for #lunatics @user @user @user #kkk #breitba #altrightÃ¢ÂÂ¦ ,small brain close eye vote lunat user user user kkk breitba altright
15469,15470,1,the revolution occurredÃ¢ÂÂjust not how marx expected it to.  Ã¢ÂÂ¦  #teambts #teamsuperjuniorÃ¢ÂÂ¦ ,revolut occur marx expect teambt teamsuperjunior
15005,15006,1,"@user if you get us into a war, you better send your boys uday &amp; qusay first! you're an idiot and a fool! sad! #traitor ",user get u war better send boy uday amp qusay first idiot fool sad traitor
11722,11723,1,"sadly, those you call your enemies are the majority of americans.  #fascist #putinspuppet ",sadli call enemi major american fascist putinspuppet
29463,29464,1,this diagram explains trump's response to orlando   @user  #rip #theresistance #resistance #resist  #maga,diagram explain trump' respons orlando user rip theresist resist resist maga
30900,30901,1,@user #allahsoil culture is like the horizonÃ¢ÂÂalways in view but never in reach.  Ã¢ÂÂ¦  Ã¢ÂÂ¦ ,user allahsoil cultur like horizon alway view never reach
16102,16103,1,i agree that #hrc wouldnÃ¢ÂÂt have won the #popularvote w/o #ca. much in same way #trump wouldnÃ¢ÂÂt win w/o the Ã¢ÂÂ¦ ,agre hrc popularvot w ca much way trump win w
16666,16667,1,cutsie logic but wrong. if you know construction you can build bridges and walls! give trump a chance! hate is forÃ¢ÂÂ¦ ,cutsi logic wrong know construct build bridg wall give trump chanc hate
21363,21364,1, boob camron diaz naked pics,boob camron diaz nake pic
16656,16657,1,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject ",time end day life live shyan selah cafenoirproject
11751,11752,1,the ironies inherent in my experiences living &amp; working in #qatar. #discrimination  ,ironi inher experi live amp work qatar discrimin
16712,16713,1,the 4th remake of hi-5 doesn't have the token asian chick.    #carolsbycandlelight,th remak hi token asian chick carolsbycandlelight
10855,10856,1,you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liber polit
18412,18413,1,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject ",time end day life live shyan selah cafenoirproject
11721,11722,1,"Ã¢ÂÂwe the peopleÃ¢ÂÂ originally meant Ã¢ÂÂwe the white, landholding males.Ã¢ÂÂ      Ã¢ÂÂ¦ #2016in4wordsÃ¢ÂÂ¦ ",peopl origin meant white landhold male word
25653,25654,1,@user @user   i will suspend my funding of u.s. gov until  #sexualpredator resigns,user user suspend fund u gov sexualpred resign
793,794,1,@user any minute #trump will condemn the  #vile #bigoted comments of #his #surrogate #carlpaladino #endhateÃ¢ÂÂ¦ ,user minut trump condemn vile bigot comment surrog carlpaladino endhat
4954,4955,1,"why only target little #muslim children for mispronouncing ""terraced house"" &amp; treat them like criminals!Ã¢ÂÂ¦ ",target littl muslim child mispronounc terrac hous amp treat like crimin
30829,30830,1,"@user icymi yesterday -  this is what one peh venue offers for nye enteainment #rapeculture    #vaw    ""some... htÃ¢ÂÂ¦",user icymi yesterday one peh venu offer nye enteain rapecultur vaw ht
1409,1410,1,"@user ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didÃ¢ÂÂ¦ ",user ultim joke earli wish tell also wish well
4831,4832,1,great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user ,great aicl truth trc need comment back need indignen via user
31404,31405,1,if you don't like his #politics that's one thing but why the  ?? so #pathetic Ã°ÂÂÂÃ°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂ¾ ,like polit that' one thing pathet
6756,6757,1,@user #deafed community: look at #rethinkdiscipline.  #ableism #audism #stpp #massincarceration #deafinprison #decriminalizÃ¢ÂÂ¦,user deaf commun look rethinkdisciplin ableism audism stpp massincarcer deafinprison decriminaliz
30301,30302,1,chomsky: israeli #apaheid much worse than south africa   #israel #internationallaw #occupation  #bds,chomski isra apaheid much wors south africa israel internationallaw occup bd
20035,20036,1,"@user ""all bodies are equal""  #bodyimage #body #appearance #women  #nudity #naked #naturism #beauty #nudistÃ¢ÂÂ¦ ",user bodi equal bodyimag bodi appear woman nuditi nake natur beauti nudist
5431,5432,1,@user itÃ¢ÂÂs official: hate breeds hate   #prejudice #parenting ,user offici hate breed hate prejudic parent
31670,31671,1,why is #santa always #white?  #newswithed ,santa alway white newswith
6908,6909,1,"have we ever had peotus willing to complain abt his defeated opponent &amp; pay well after election over, and to do sÃ¢ÂÂ¦ ",ever peotu will complain abt defeat oppon amp pay well elect
2929,2930,1,#democrat pay has alway been the pay of   before it was black inferior to whites. now whites are inferior to everybody,democrat pay alway pay black inferior white white inferior everybodi
10350,10351,1,"@user cuomo: paladino's 'racist, ugly' comments on the obamas embarrass new yorkers  #politics  #cÃ¢ÂÂ¦",user cuomo paladino' 'racist ugly' comment obama embarrass new yorker polit c
14817,14818,1, is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:Ã¢ÂÂ¦ ,still root society' attitud toward black women' hair read candid uyanz
26405,26406,1,i love you dude Ã°ÂÂÂÃ°ÂÂÂ ,love dude
7826,7827,1,"@user all happy for ÃÂ¨ #lgbtfamily,but what i don't get is the incessant but thin veiled  against other gay minorities?",user happi lgbtfamili get incess thin veil gay minor
3288,3289,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,user feminismiscanc feminismisterror feminismmuktbharat malevot ignor user
13882,13883,1,@user @user don't think it's awarded for #bigotry  or being being a self centred #dick,user user think award bigotri self centr dick
15207,15208,1,vandals turn a jewish familyÃ¢ÂÂs home menorah into a #swastika |   #bigotry #newswithed ,vandal turn jewish famili home menorah swastika bigotri newswith
1939,1940,1,@user i agree that #hrc wouldnÃ¢ÂÂt have won the #popularvote w/o #ca. much in same way #trump wouldnÃ¢ÂÂt win w/o the Ã¢ÂÂ¦ ,user agre hrc popularvot w ca much way trump win w
14470,14471,1,this is really telling.   #microaggressions #race #whiteprivilege #antiblackness,realli tell microaggress race whiteprivileg antiblack
31299,31300,1,"beware of the ""snowball effect"" black men. they're not our women    ",bewar snowbal effect black men they'r woman
23458,23459,1,i decided to become a #feminist beginning 1/1/17. if any feminists are reading plz help to find educational materials.   #feminism  ,decid becom feminist begin feminist read plz help find educ materi femin
28449,28450,1,mark levin reveals Ã¢ÂÂmissing historyÃ¢ÂÂ of the  #democratic pay that...  via @user,mark levin reveal miss histori democrat pay via user
23773,23774,1,#wakemeupwhen the left stops being so #hypocritical #liberallogic  @user ,wakemeupwhen left stop hypocrit liberallog user
25545,25546,1,@user travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user,user travel canuck game sad disappoint oiler fan sad can't cheer team user user
17608,17609,1,"who's that ugly""lady""? ",who' ugli ladi
6859,6860,1,@user @user  less #jacobmarley more #potter  seems in end evil #misogynist  #narrow a hole wins george bailey= #epicÃ¢ÂÂ¦,user user le jacobmarley potter seem end evil misogynist narrow hole win georg bailey epic
29053,29054,1,fair &amp; lovely effect...  ,fair amp love effect
13779,13780,1,"leave a 'gweh' below Ã¢Â¬Â if in 2017, you will no longer debate #wypipo about  #slavery orÃ¢ÂÂ¦ ",leav 'gweh' longer debat wypipo slaveri
26005,26006,1,@user @user @user @user  #arabs all of them preying on poor #slavelabor ,user user user user arab prey poor slavelabor
23379,23380,1,yes because apparently being qualified for a job is dependent upon your ethnicity  ,ye appar qualifi job depend upon ethnic
19916,19917,1,1. black can't be racist 2. have seen how a white woman acts when she doesn't get her way? it's a perfect metaphorÃ¢ÂÂ¦ ,black can't racist seen white woman act get way perfect metaphor
20434,20435,1,you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liber polit
5443,5444,1,how will society overcome ?  is it possible to end racism? it happens one person at a time. #spirituality ,societi overcom possibl end racism happen one person time spiritu
2784,2785,1,happy newyear! #sameshitnewyear #corruption #trump #terrorattack #fundamentalism  #violence #isis #crisis #hatred #murder #terrorism,happi newyear sameshitnewyear corrupt trump terrorattack fundament violenc isi crisi hatr murder terror
26436,26437,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,user might libtard libtard sjw liber polit
20541,20542,1,boys play sex  womens ,boy play sex woman
20121,20122,1,#carlpaladino's  comments about the obamas make him a late contender for the most loathsome character of 2016 ,carlpaladino' comment obama make late contend loathsom charact
26208,26209,1,"#blackface, prostitutes, #hatespeech: a brief history of the #mummersparade behaving badly'  #xenophobia  ",blackfac prostitut hatespeech brief histori mummersparad behav badly' xenophobia
18435,18436,1,@user @user here is some metrics for ya cowboy @user now stop #fakenews  #hate #fear nonsensÃ¢ÂÂ¦ ,user user metric ya cowboy user stop fakenew hate fear nonsen
16741,16742,1,"@user this nonsensical, hate-filled word-salad w/b funny if it weren't so sad....   #bigotry #notmypresident! ",user nonsens hate fill word salad w b funni sad bigotri notmypresid
22078,22079,1,"@user of course liberals see  everywhere, they are looking at the world through racist eyes.",user cours liber see everywher look world racist eye
21190,21191,1,alabama victoria secret shoppers face racial discrimination (video) #cwt...  via @user ,alabama victoria secret shopper face racial discrimin video cwt via user
5067,5068,1,@user  #truth from @user @user about @user #malevote ,user truth user user user malevot
19165,19166,1,@user no joke! i'm tired of #celebrities acting like i'm #threatened by them leaving. also they're too  to move to #mexico.,user joke i'm tire celebr act like i'm threaten leav also they'r move mexico
11443,11444,1,@user #netanyahuspeech stirs anti-jewish hate &amp;  on twitter from progressives ,user netanyahuspeech stir anti jewish hate amp twitter progress
